"Save and Continue Edit","Save and Continue Edit"
"Something went wrong while editing the brand.","Something went wrong while editing the brand."
"Manage Brand Slider","Manage Brand Slider"
"Edit Improved Navigation Brand Slider","Edit Improved Navigation Brand Slider"
"Improved Navigation Brand Slider","Improved Navigation Brand Slider"
CMS,CMS
"Manage Layered Navigation: Brand Slider","Manage Layered Navigation: Brand Slider"
"Brand Slider","Brand Slider"
"A total of %1 brand(s) have been added to slider.","A total of %1 brand(s) have been added to slider."
"A total of %1 brand(s) have been removed from slider.","A total of %1 brand(s) have been removed from slider."
"-- Empty --","-- Empty --"
Disabled,Disabled
Name,Name
Position,Position
No,No
"Display First","Display First"
"Display Last","Display Last"
"Meta Data","Meta Data"
"Meta Title","Meta Title"
"Meta Description","Meta Description"
"Meta Keywords","Meta Keywords"
"Page Content","Page Content"
"Page Title","Page Title"
Title,Title
Description,Description
"Delete Image","Delete Image"
Image,Image
"Top CMS Block","Top CMS Block"
"Slider Options","Slider Options"
"Show in Brand Slider","Show in Brand Slider"
"Position in Slider","Position in Slider"
"Brand will not be included in slider without an image.","Brand will not be included in slider without an image."
"Page content image is used.","Page content image is used."
"Slider Image","Slider Image"
Brands,Brands
Edit,Edit
"Search Brands","Search Brands"
"Search Brand","Search Brand"
"All Brands","All Brands"
"Improved Layered Navigation: Brands","Improved Layered Navigation: Brands"
General,General
"Brand Attribute","Brand Attribute"
"Creates SEO-friendly brand pages. Every page contains all your products filtered by particular brand and contains unique content that you assigned for the option of brand attribute.","Creates SEO-friendly brand pages. Every page contains all your products filtered by particular brand and contains unique content that you assigned for the option of brand attribute."
"URL Key","URL Key"
"Adds a key before brand name in URL like /[key]/brand-name.html","Adds a key before brand name in URL like /[key]/brand-name.html"
"Display Brand Icon on Product Page","Display Brand Icon on Product Page"
"Choose CMS Page","Choose CMS Page"
"Please make sure the CMS page is enabled (Content -> Elements -> Pages)","Please make sure the CMS page is enabled (Content -> Elements -> Pages)"
"Add Brands Link in Menu Bar","Add Brands Link in Menu Bar"
"Display Link to All Brands Page in Top Menu","Display Link to All Brands Page in Top Menu"
"Add Brands to Account Top Links","Add Brands to Account Top Links"
"All Brands Page","All Brands Page"
"Show Brand Logo","Show Brand Logo"
"Image Max Width","Image Max Width"
"Image Max Height","Image Max Height"
Optional.,Optional.
"Enable Search","Enable Search"
"Enable Filter by Character","Enable Filter by Character"
"Show Characters without Brands","Show Characters without Brands"
"in a Filter by Character.","in a Filter by Character."
"Show Products Quantity","Show Products Quantity"
"Show Brands Without Products","Show Brands Without Products"
"Visible Items Quantity","Visible Items Quantity"
"Sort By","Sort By"
"Header Background Color","Header Background Color"
"Default is #F58C12","Default is #F58C12"
"Header Text Color","Header Text Color"
"Header Title","Header Title"
"Slider Max Width","Slider Max Width"
"Show Brand Label","Show Brand Label"
"Show Buttons","Show Buttons"
"Display Prev/Next buttons.","Display Prev/Next buttons."
"Infinity Loop","Infinity Loop"
"Enable continuous loop mode.","Enable continuous loop mode."
"Simulate Touch","Simulate Touch"
"Click and drag to change slides.","Click and drag to change slides."
"Show Pagination","Show Pagination"
"Clickable Pagination","Clickable Pagination"
Autoplay,Autoplay
"Autoplay Delay","Autoplay Delay"
"In milliseconds.","In milliseconds."
"Brand List","Brand List"
"List of your brand attribute options. Links lead to Brand Pages.","List of your brand attribute options. Links lead to Brand Pages."
"Number of Columns","Number of Columns"
Template,Template
Index,Index
"Brand Slider/","Brand Slider/"
"Slider Max Width.","Slider Max Width."
"Leave blank to use the value from the configuration.","Leave blank to use the value from the configuration."
"Image Width","Image Width"
Slider,Slider
"Store View","Store View"
"Add to the slider","Add to the slider"
"Remove from the slider","Remove from the slider"
"Show in Slider","Show in Slider"
"URL alias","URL alias"
